indice_tiempo,tasas_interes_call
10/8/2016,27.09
10/9/2016,27.09
10/10/2016,27.09
10/11/2016,26.9
10/12/2016,26.37
10/13/2016,26.28
10/14/2016,26.33
10/15/2016,26.33
10/16/2016,26.33
10/17/2016,26.49
10/18/2016,26.19
10/19/2016,26.26
10/20/2016,25.99
10/21/2016,25.96
10/22/2016,25.96
10/23/2016,25.96
10/24/2016,26.18
10/25/2016,26.31
10/26/2016,25.45
10/27/2016,25.15
10/28/2016,24.39
10/29/2016,24.39
10/30/2016,24.39
10/31/2016,24.06
11/1/2016,25.19
11/2/2016,25.46
11/3/2016,25.36
11/4/2016,25.33
11/5/2016,25.33
11/6/2016,25.33
11/7/2016,25.43
11/8/2016,25.91
11/9/2016,26.61
11/10/2016,27.52
11/11/2016,28.69
11/12/2016,28.69
11/13/2016,28.69
11/14/2016,29.12
11/15/2016,29.15
11/16/2016,25.49
11/17/2016,23.73
11/18/2016,23.18
11/19/2016,23.18
11/20/2016,23.18
11/21/2016,23.52
11/22/2016,23.71
11/23/2016,24.59
11/24/2016,25.39
11/25/2016,26.75
11/26/2016,26.75
11/27/2016,26.75
11/28/2016,26.75
11/29/2016,24.95
11/30/2016,23.74
12/1/2016,23.66
12/2/2016,23.75
12/3/2016,23.75
12/4/2016,23.75
12/5/2016,24.78
12/6/2016,24.78
12/7/2016,24.03
12/8/2016,24.03
12/9/2016,24.03
12/10/2016,24.03
12/11/2016,24.03
12/12/2016,23.57
12/13/2016,24.76
12/14/2016,24.49
12/15/2016,24.18
12/16/2016,23.84
12/17/2016,23.84
12/18/2016,23.84
12/19/2016,23.88
12/20/2016,24.62
12/21/2016,24.17
12/22/2016,24.09
12/23/2016,24.9
12/24/2016,24.9
12/25/2016,24.9
12/26/2016,25.98
12/27/2016,26.07
12/28/2016,25.92
12/29/2016,25.76
12/30/2016,25.72
12/31/2016,25.72
1/1/2017,25.72
1/2/2017,24.48
1/3/2017,24.17
1/4/2017,23.76
1/5/2017,23.81
1/6/2017,23.64
1/7/2017,23.64
1/8/2017,23.64
1/9/2017,23.67
1/10/2017,24.2
1/11/2017,24.16
1/12/2017,23.91
1/13/2017,23.76
1/14/2017,23.76
1/15/2017,23.76
1/16/2017,24.01
1/17/2017,24.1
1/18/2017,24.12
1/19/2017,23.96
1/20/2017,24.06
1/21/2017,24.06
1/22/2017,24.06
1/23/2017,24.42
1/24/2017,24.31
1/25/2017,24.4
1/26/2017,24.32
1/27/2017,24.28
1/28/2017,24.28
1/29/2017,24.28
1/30/2017,24.17
1/31/2017,24.17
2/1/2017,24.21
2/2/2017,24.1
2/3/2017,24.02
2/4/2017,24.02
2/5/2017,24.02
2/6/2017,23.97
2/7/2017,23.89
2/8/2017,23.76
2/9/2017,23.66
2/10/2017,23.65
2/11/2017,23.65
2/12/2017,23.65
2/13/2017,23.59
2/14/2017,23.45
2/15/2017,23.35
2/16/2017,23.12
2/17/2017,23.09
2/18/2017,23.09
2/19/2017,23.09
2/20/2017,23.25
2/21/2017,23.22
2/22/2017,23.17
2/23/2017,23.05
2/24/2017,23.41
2/25/2017,23.41
2/26/2017,23.41
2/27/2017,23.41
2/28/2017,23.41
3/1/2017,23.25
3/2/2017,22.93
3/3/2017,22.88
3/4/2017,22.88
3/5/2017,22.88
3/6/2017,22.91
3/7/2017,22.55
3/8/2017,22.59
3/9/2017,22.89
3/10/2017,22.66
3/11/2017,22.66
3/12/2017,22.66
3/13/2017,22.6
3/14/2017,22.53
3/15/2017,22.73
3/16/2017,22.61
3/17/2017,22.5
3/18/2017,22.5
3/19/2017,22.5
3/20/2017,22.77
3/21/2017,22.89
3/22/2017,22.87
3/23/2017,22.84
3/24/2017,22.84
3/25/2017,22.84
3/26/2017,22.84
3/27/2017,22.68
3/28/2017,22.87
3/29/2017,22.92
3/30/2017,22.98
3/31/2017,23.24
4/1/2017,23.24
4/2/2017,23.24
4/3/2017,22.99
4/4/2017,23.04
4/5/2017,23.03
4/6/2017,23.75
4/7/2017,23.01
4/8/2017,23.01
4/9/2017,23.01
4/10/2017,23.15
4/11/2017,23.16
4/12/2017,24.2
4/13/2017,24.2
4/14/2017,24.2
4/15/2017,24.2
4/16/2017,24.2
4/17/2017,24.21
4/18/2017,24.54
4/19/2017,24.26
4/20/2017,24.38
4/21/2017,24.39
4/22/2017,24.39
4/23/2017,24.39
4/24/2017,24.59
4/25/2017,24.53
4/26/2017,24.45
4/27/2017,24.67
4/28/2017,24.69
4/29/2017,24.69
4/30/2017,24.69
5/1/2017,24.69
5/2/2017,24.79
5/3/2017,24.69
5/4/2017,24.75
5/5/2017,24.62
5/6/2017,24.62
5/7/2017,24.62
5/8/2017,24.59
5/9/2017,24.64
5/10/2017,24.25
5/11/2017,24.42
5/12/2017,24.34
5/13/2017,24.34
5/14/2017,24.34
5/15/2017,24.66
5/16/2017,24.3
5/17/2017,24.41
5/18/2017,23.76
5/19/2017,24.32
5/20/2017,24.32
5/21/2017,24.32
5/22/2017,24.05
5/23/2017,23.58
5/24/2017,24.16
5/25/2017,24.16
5/26/2017,24.35
5/27/2017,24.35
5/28/2017,24.35
5/29/2017,24.85
5/30/2017,24.98
5/31/2017,25.4
6/1/2017,25.18
6/2/2017,25.13
6/3/2017,25.13
6/4/2017,25.13
6/5/2017,25.23
6/6/2017,25.2
6/7/2017,25.08
6/8/2017,24.97
6/9/2017,25.02
6/10/2017,25.02
6/11/2017,25.02
6/12/2017,25.1
6/13/2017,25.1
6/14/2017,25.17
6/15/2017,25.03
6/16/2017,24.4
6/17/2017,24.4
6/18/2017,24.4
6/19/2017,24.42
6/20/2017,24.42
6/21/2017,24.3
6/22/2017,24.23
6/23/2017,24.82
6/24/2017,24.82
6/25/2017,24.82
6/26/2017,25.01
6/27/2017,24.33
6/28/2017,24.51
6/29/2017,24.31
6/30/2017,24.66
7/1/2017,24.66
7/2/2017,24.66
7/3/2017,24.59
7/4/2017,24.58
7/5/2017,24.88
7/6/2017,24.72
7/7/2017,24.83
7/8/2017,24.83
7/9/2017,24.83
7/10/2017,25.15
7/11/2017,24.9
7/12/2017,24.57
7/13/2017,24.89
7/14/2017,25.63
7/15/2017,25.63
7/16/2017,25.63
7/17/2017,25.3
7/18/2017,26.14
7/19/2017,24.35
7/20/2017,23.97
7/21/2017,24.5
7/22/2017,24.5
7/23/2017,24.5
7/24/2017,25.22
7/25/2017,25.77
7/26/2017,25.64
7/27/2017,25.7
7/28/2017,25.95
7/29/2017,25.95
7/30/2017,25.95
7/31/2017,26.26
8/1/2017,26.48
8/2/2017,26.29
8/3/2017,26.15
8/4/2017,26.16
8/5/2017,26.16
8/6/2017,26.16
8/7/2017,25.95
8/8/2017,25.97
8/9/2017,26.07
8/10/2017,26.48
8/11/2017,27.01
8/12/2017,27.01
8/13/2017,27.01
8/14/2017,26.55
8/15/2017,27.18
8/16/2017,25.51
8/17/2017,25.48
8/18/2017,25.57
8/19/2017,25.57
8/20/2017,25.57
8/21/2017,25.57
8/22/2017,25.13
8/23/2017,25.17
8/24/2017,25.51
8/25/2017,25.61
8/26/2017,25.61
8/27/2017,25.61
8/28/2017,25.89
8/29/2017,25.78
8/30/2017,25.52
8/31/2017,26.51
9/1/2017,26.81
9/2/2017,26.81
9/3/2017,26.81
9/4/2017,26.66
9/5/2017,26.75
9/6/2017,26.66
9/7/2017,26.6
9/8/2017,26.63
9/9/2017,26.63
9/10/2017,26.63
9/11/2017,26.47
9/12/2017,26.85
9/13/2017,27.02
9/14/2017,27.08
9/15/2017,27.2
9/16/2017,27.2
9/17/2017,27.2
9/18/2017,27.18
9/19/2017,27.3
9/20/2017,26.5
9/21/2017,25.94
9/22/2017,25.61
9/23/2017,25.61
9/24/2017,25.61
9/25/2017,25.61
9/26/2017,25.44
9/27/2017,25.51
9/28/2017,25.17
9/29/2017,25.58
9/30/2017,25.58
10/1/2017,25.58
10/2/2017,25.68
10/3/2017,25.94
10/4/2017,26.19
10/5/2017,25.91
10/6/2017,25.66
10/7/2017,25.66
10/8/2017,25.66
10/9/2017,25.51
10/10/2017,25.75
10/11/2017,26.03
10/12/2017,25.85
10/13/2017,26
10/14/2017,26
10/15/2017,26
10/16/2017,26
10/17/2017,25.84
10/18/2017,25.63
10/19/2017,25.44
10/20/2017,25.54
10/21/2017,25.54
10/22/2017,25.54
10/23/2017,25.53
10/24/2017,25.5
10/25/2017,26.58
10/26/2017,26.88
10/27/2017,26.81
10/28/2017,26.81
10/29/2017,26.81
10/30/2017,26.8
10/31/2017,26.98
11/1/2017,27.6
11/2/2017,27.49
11/3/2017,27.35
11/4/2017,27.35
11/5/2017,27.35
11/6/2017,27.35
11/7/2017,27.26
11/8/2017,27.58
11/9/2017,27.97
11/10/2017,27.86
11/11/2017,27.86
11/12/2017,27.86
11/13/2017,27.99
11/14/2017,28.31
11/15/2017,28.64
11/16/2017,27.98
11/17/2017,27.91
11/18/2017,27.91
11/19/2017,27.91
11/20/2017,27.91
11/21/2017,28.09
11/22/2017,27.95
11/23/2017,28.48
11/24/2017,28.51
11/25/2017,28.51
11/26/2017,28.51
11/27/2017,28.53
11/28/2017,28.21
11/29/2017,27.76
11/30/2017,28.36
12/1/2017,28.64
12/2/2017,28.64
12/3/2017,28.64
12/4/2017,28.86
12/5/2017,29.21
12/6/2017,29.9
12/7/2017,29.97
12/8/2017,29.97
12/9/2017,29.97
12/10/2017,29.97
12/11/2017,30.21
12/12/2017,30.13
12/13/2017,30.31
12/14/2017,30.86
12/15/2017,30.72
12/16/2017,30.72
12/17/2017,30.72
12/18/2017,30.55
12/19/2017,30.44
12/20/2017,28.55
12/21/2017,27.08
12/22/2017,26.64
12/23/2017,26.64
12/24/2017,26.64
12/25/2017,26.64
12/26/2017,27.1
12/27/2017,27.58
12/28/2017,27.88
12/29/2017,28.21
12/30/2017,28.21
12/31/2017,28.21
1/1/2018,28.21
1/2/2018,28.06
1/3/2018,28
1/4/2018,27.89
1/5/2018,28.04
1/6/2018,28.04
1/7/2018,28.04
1/8/2018,27.75
1/9/2018,28.05
1/10/2018,27.62
1/11/2018,27.97
1/12/2018,28.3
1/13/2018,28.3
1/14/2018,28.3
1/15/2018,28.08
1/16/2018,27.97
1/17/2018,27.42
1/18/2018,27.58
1/19/2018,27.23
1/20/2018,27.23
1/21/2018,27.23
1/22/2018,27.1
1/23/2018,27.33
1/24/2018,26.7
1/25/2018,26.99
1/26/2018,27.42
1/27/2018,27.42
1/28/2018,27.42
1/29/2018,26.92
1/30/2018,26.78
1/31/2018,26.84
2/1/2018,26.79
2/2/2018,26.98
2/3/2018,26.98
2/4/2018,26.98
2/5/2018,27.26
2/6/2018,26.88
2/7/2018,26.79
2/8/2018,26.82
2/9/2018,27
2/10/2018,27
2/11/2018,27
2/12/2018,27
2/13/2018,27
2/14/2018,27.21
2/15/2018,27.64
2/16/2018,28.1
2/17/2018,28.1
2/18/2018,28.1
2/19/2018,27.15
2/20/2018,27.97
2/21/2018,26.76
2/22/2018,26.58
2/23/2018,26.65
2/24/2018,26.65
2/25/2018,26.65
2/26/2018,26.79
2/27/2018,26.67
2/28/2018,27.18
3/1/2018,26.58
3/2/2018,26.89
3/3/2018,26.89
3/4/2018,26.89
3/5/2018,26.59
3/6/2018,26.52
3/7/2018,26.14
3/8/2018,26.46
3/9/2018,26.78
3/10/2018,26.78
3/11/2018,26.78
3/12/2018,26.6
3/13/2018,26.55
3/14/2018,26.5
3/15/2018,26.53
3/16/2018,26.86
3/17/2018,26.86
3/18/2018,26.86
3/19/2018,26.48
3/20/2018,26.67
3/21/2018,26.41
3/22/2018,26.75
3/23/2018,26.5
3/24/2018,26.5
3/25/2018,26.5
3/26/2018,26.64
3/27/2018,26.52
3/28/2018,26.8
3/29/2018,26.8
3/30/2018,26.8
3/31/2018,26.8
4/1/2018,26.8
4/2/2018,26.8
4/3/2018,26.8
4/4/2018,27.02
4/5/2018,26.72
4/6/2018,26.79
4/7/2018,26.79
4/8/2018,26.79
4/9/2018,26.7
4/10/2018,26.72
4/11/2018,26.51
4/12/2018,26.38
4/13/2018,26.29
4/14/2018,26.29
4/15/2018,26.29
4/16/2018,26.57
4/17/2018,26.55
4/18/2018,26.55
4/19/2018,26.46
4/20/2018,26.27
4/21/2018,26.27
4/22/2018,26.27
4/23/2018,26.28
4/24/2018,26.72
4/25/2018,27.23
4/26/2018,28.33
4/27/2018,30.93
4/28/2018,30.93
4/29/2018,30.93
4/30/2018,30.93
5/1/2018,30.93
5/2/2018,31.32
5/3/2018,33.03
5/4/2018,33.35
5/5/2018,33.35
5/6/2018,33.35
5/7/2018,33.86
5/8/2018,37.9
5/9/2018,38.32
5/10/2018,42.31
5/11/2018,55.13
5/12/2018,55.13
5/13/2018,55.13
5/14/2018,43.83
5/15/2018,43.15
5/16/2018,37.53
5/17/2018,35.04
5/18/2018,35.62
5/19/2018,35.62
5/20/2018,35.62
5/21/2018,36.37
5/22/2018,37.11
5/23/2018,37.32
5/24/2018,37.5
5/25/2018,37.5
5/26/2018,37.5
5/27/2018,37.5
5/28/2018,38.33
5/29/2018,37.51
5/30/2018,37.49
5/31/2018,37.92
6/1/2018,37.51
6/2/2018,37.51
6/3/2018,37.51
6/4/2018,37.4
6/5/2018,37.2
6/6/2018,36.24
6/7/2018,35.82
6/8/2018,36.42
6/9/2018,36.42
6/10/2018,36.42
6/11/2018,40
6/12/2018,40
