fecha,valor
1/12/2015,68.531331
1/13/2015,68.5694975
1/14/2015,68.270665
1/15/2015,68.2258315
1/16/2015,68.6536655
1/17/2015,69.061665
1/18/2015,69.142998
1/19/2015,70.205498
1/20/2015,70.2793315
1/21/2015,70.4819985
1/22/2015,70.7426645
1/23/2015,70.8063305
1/24/2015,70.7459985
1/25/2015,70.859498
1/26/2015,71.316498
1/27/2015,71.565165
1/28/2015,71.4689975
1/29/2015,70.874164
1/30/2015,70.983164
1/31/2015,71.0811655
2/1/2015,71.0659985
2/2/2015,70.8344985
2/3/2015,71.2513315
2/4/2015,71.192665
2/5/2015,71.1829975
2/6/2015,70.923998
2/7/2015,70.4636655
2/8/2015,70.864331
2/9/2015,70.934499
2/10/2015,71.0934985
2/11/2015,71.122332
2/12/2015,70.993332
2/13/2015,70.441165
2/14/2015,70.5159985
2/15/2015,70.172665
2/16/2015,69.927164
2/17/2015,69.8724985
2/18/2015,69.901165
2/19/2015,70.360498
2/20/2015,70.886997
2/21/2015,70.5118315
2/22/2015,70.231498
2/23/2015,70.2551645
2/24/2015,70.398497
2/25/2015,70.5974985
2/26/2015,70.2996645
2/27/2015,70.655165
2/28/2015,70.9836645
3/1/2015,71.169165
3/2/2015,71.5989985
3/3/2015,71.568499
3/4/2015,71.6581645
3/5/2015,71.4611645
3/6/2015,72.1651645
3/7/2015,71.824665
3/8/2015,71.8351645
3/9/2015,73.3349975
3/10/2015,72.928998
3/11/2015,72.1919985
3/12/2015,71.9163305
3/13/2015,71.9659975
3/14/2015,71.8989985
3/15/2015,71.836831
3/16/2015,71.403664
3/17/2015,71.363831
3/18/2015,71.5949975
3/19/2015,71.8914975
3/20/2015,71.5654975
3/21/2015,71.472331
3/22/2015,71.592664
3/23/2015,70.842498
3/24/2015,71.016664
3/25/2015,71.407498
3/26/2015,71.554165
3/27/2015,71.8466645
3/28/2015,71.954831
3/29/2015,72.508331
3/30/2015,73.1996645
3/31/2015,73.214498
4/1/2015,73.401664
4/2/2015,73.2896645
4/3/2015,73.3828315
4/4/2015,73.539498
4/5/2015,73.7089975
4/6/2015,73.786665
4/7/2015,73.9941645
4/8/2015,73.4168305
4/9/2015,73.0378315
4/10/2015,73.1656635
4/11/2015,72.819998
4/12/2015,73.019165
4/13/2015,72.828498
4/14/2015,71.8578315
4/15/2015,72.375832
4/16/2015,72.252498
4/17/2015,71.8974975
4/18/2015,72.622331
4/19/2015,73.134498
4/20/2015,73.5139985
4/21/2015,73.135998
4/22/2015,73.048998
4/23/2015,72.642997
4/24/2015,73.1614975
4/25/2015,73.366331
4/26/2015,73.2671635
4/27/2015,73.4528305
4/28/2015,73.5324985
4/29/2015,73.2839975
4/30/2015,72.8331645
5/1/2015,72.537998
5/2/2015,72.652331
5/3/2015,73.1594975
5/4/2015,73.373997
5/5/2015,73.546164
5/6/2015,73.414498
5/7/2015,72.462498
5/8/2015,72.5079975
5/9/2015,72.6739985
5/10/2015,72.706331
5/11/2015,72.5946645
5/12/2015,72.8604985
5/13/2015,72.819331
5/14/2015,73.3091645
5/15/2015,73.3088305
5/16/2015,73.5118305
5/17/2015,73.829831
5/18/2015,73.703831
5/19/2015,73.587998
5/20/2015,73.575664
5/21/2015,73.385331
5/22/2015,73.3986645
5/23/2015,73.3601645
5/24/2015,73.350831
5/25/2015,73.4911645
5/26/2015,73.653664
5/27/2015,73.845331
5/28/2015,73.440498
5/29/2015,77.1142572222
5/30/2015,73.9913305
5/31/2015,73.99983
6/1/2015,74.121164
6/2/2015,74.1846635
6/3/2015,74.109664
6/4/2015,73.6741645
6/5/2015,72.945665
6/6/2015,72.7199975
6/7/2015,72.5719975
6/8/2015,73.3045589474
6/9/2015,72.4529975
6/10/2015,72.5891645
6/11/2015,71.8706645
6/12/2015,72.0081635
6/13/2015,72.1456635
6/14/2015,72.756664
6/15/2015,73.3461635
6/16/2015,73.552331
6/17/2015,74.2214975
6/18/2015,73.7721645
6/19/2015,74.583164
6/20/2015,75.0344975
6/21/2015,81.7048970588
6/22/2015,68.6468488889
6/23/2015,75.240664
6/24/2015,75.3701635
6/25/2015,71.0320005
6/26/2015,75.6176645
6/27/2015,75.54733
6/28/2015,75.8924965
6/29/2015,75.415664
6/30/2015,75.97933
7/1/2015,76.086831
7/2/2015,76.248832
7/3/2015,76.1188305
7/4/2015,75.724831
7/5/2015,75.920163
7/6/2015,75.3883315
7/7/2015,75.9053315
7/8/2015,75.1948295
7/9/2015,75.362831
7/10/2015,75.4046645
7/11/2015,75.76133
7/12/2015,75.032331
7/13/2015,75.5618305
7/15/2015,74.9789975
7/16/2015,75.1943315
7/17/2015,74.6294975
7/18/2015,74.9281635
7/19/2015,75.1474965
7/20/2015,75.367998
7/21/2015,75.6153315
7/22/2015,75.692664
7/23/2015,75.9374965
7/24/2015,74.946997
7/25/2015,75.0373315
7/26/2015,75.182665
7/27/2015,75.7904975
7/28/2015,74.505831
7/29/2015,74.74333
7/30/2015,74.564998
7/31/2015,75.1073305
8/1/2015,74.442498
8/2/2015,75.342164
8/3/2015,75.5746645
8/4/2015,75.765331
8/5/2015,75.81833
8/6/2015,75.581998
8/7/2015,75.4804975
8/8/2015,75.5466635
8/9/2015,75.521497
8/10/2015,75.6154975
8/11/2015,75.7639975
8/12/2015,75.726498
8/13/2015,76.0469975
8/14/2015,75.90083
8/15/2015,75.8319975
8/16/2015,75.6018305
8/17/2015,76.03633
8/18/2015,76.3529975
8/19/2015,76.4604965
8/20/2015,76.2493315
8/21/2015,75.9328305
8/22/2015,80.528
8/23/2015,76.075664
8/24/2015,80.104
8/25/2015,76.29233
8/26/2015,76.4296635
8/27/2015,76.6109975
8/28/2015,76.6978305
8/29/2015,76.754498
8/30/2015,76.7583315
8/31/2015,76.7146645
9/1/2015,76.5203305
9/2/2015,76.573497
9/3/2015,76.799831
9/4/2015,77.372998
9/5/2015,77.4941645
9/6/2015,77.51133
9/7/2015,77.455497
9/8/2015,77.522663
9/9/2015,77.451496
9/10/2015,77.540997
9/11/2015,77.418663
9/12/2015,77.5679975
9/13/2015,78.15933
9/14/2015,78.2243305
9/15/2015,78.4433305
9/16/2015,78.3711635
9/17/2015,78.0079975
9/18/2015,78.316331
9/19/2015,78.2799975
9/20/2015,78.3754975
9/21/2015,78.5343315
9/22/2015,78.739664
9/23/2015,78.760497
9/24/2015,78.826331
9/25/2015,78.6593295
9/26/2015,78.4646635
9/27/2015,78.245497
9/28/2015,78.479664
9/29/2015,78.7108295
9/30/2015,78.718664
10/1/2015,78.6776645
10/2/2015,78.511498
10/3/2015,78.3271645
10/4/2015,78.5933315
10/5/2015,78.968997
10/6/2015,79.196664
10/7/2015,79.2808315
10/8/2015,78.9559975
10/9/2015,78.9349965
10/10/2015,79.015998
10/11/2015,78.940497
10/12/2015,78.13333
10/13/2015,77.3989975
10/14/2015,77.5528305
10/15/2015,77.5273315
10/16/2015,77.137331
10/17/2015,77.5373305
10/18/2015,77.190498
10/19/2015,77.8913315
10/20/2015,77.818331
10/21/2015,78.0169975
10/22/2015,78.2398305
10/23/2015,78.522331
10/24/2015,78.7438305
10/25/2015,79.0021635
10/26/2015,78.9949975
10/27/2015,79.0943305
10/28/2015,79.1139965
10/29/2015,79.2766635
10/30/2015,79.582497
10/31/2015,79.693163
11/1/2015,79.557497
11/2/2015,79.766497
11/3/2015,79.665663
11/4/2015,79.8311635
11/5/2015,79.66633
11/6/2015,79.295164
11/7/2015,79.3606635
11/8/2015,78.993163
11/9/2015,78.5123305
11/10/2015,78.415497
11/11/2015,78.313164
11/12/2015,77.910164
11/13/2015,77.7646645
11/14/2015,78.509331
11/15/2015,78.350163
11/16/2015,78.410164
11/17/2015,77.947831
11/18/2015,77.4968305
11/19/2015,77.3589965
11/20/2015,77.573663
11/21/2015,77.03733
11/22/2015,76.7849965
11/23/2015,77.0973305
11/24/2015,76.7298305
11/25/2015,76.0976635
11/26/2015,76.32883
11/27/2015,77.1158305
11/28/2015,76.7543305
11/29/2015,76.372164
11/30/2015,77.1463305
12/1/2015,76.0288305
12/2/2015,75.680831
12/3/2015,75.2714975
12/4/2015,74.579164
12/5/2015,73.866164
12/6/2015,75.36983
12/7/2015,75.2321645
12/8/2015,76.0191635
12/9/2015,76.6296635
12/10/2015,76.4366635
12/11/2015,76.7049975
12/12/2015,76.58983
12/13/2015,77.160331
12/14/2015,77.618163
12/15/2015,77.19283
12/16/2015,77.87983
12/17/2015,77.9028305
12/18/2015,77.5679965
12/19/2015,77.61383
12/20/2015,77.3171635
12/21/2015,77.6171645
12/22/2015,77.9203305
12/23/2015,77.7751635
12/24/2015,77.8134965
12/25/2015,77.906497
12/26/2015,77.6454975
12/27/2015,77.7244975
12/28/2015,77.83633
12/29/2015,78.131664
12/30/2015,78.028163
12/31/2015,78.970997
1/1/2016,78.887997
1/2/2016,79.099163
1/3/2016,79.0763305
1/4/2016,78.755164
1/5/2016,78.306496
1/6/2016,78.213663
1/7/2016,78.522497
1/8/2016,78.6278295
1/9/2016,78.58933
1/10/2016,78.457164
1/11/2016,77.9176635
1/12/2016,78.2818305
1/13/2016,77.62033
1/14/2016,77.3849965
1/15/2016,77.105663
1/16/2016,75.980497
1/17/2016,75.8874965
1/18/2016,77.6713305
1/19/2016,77.9254955
1/20/2016,78.1794965
1/21/2016,76.9136842105
1/22/2016,76.6194736842
1/23/2016,78.182664
1/24/2016,76.9478947368
1/25/2016,76.9584215789
1/26/2016,76.8963168421
1/27/2016,77.6444965
1/28/2016,77.2659965
1/29/2016,75.6952636842
1/30/2016,75.7226321053
1/31/2016,76.3078936842
2/1/2016,76.7168415789
2/2/2016,77.877663
2/3/2016,77.962663
2/4/2016,75.6089468421
2/5/2016,76.2194747368
2/6/2016,75.5463163158
2/7/2016,77.957163
2/8/2016,78.074663
2/9/2016,78.546997
2/10/2016,78.7081635
2/11/2016,78.474164
2/12/2016,76.6678947368
2/13/2016,78.43333
2/14/2016,76.0352631579
2/15/2016,75.9689484211
2/16/2016,77.49633
2/17/2016,76.5973678947
2/18/2016,76.7989478947
2/19/2016,76.9273684211
2/20/2016,77.0526321053
2/21/2016,77.957496
2/22/2016,78.07233
2/23/2016,78.0054965
2/24/2016,78.451163
2/25/2016,78.88983
2/26/2016,78.8238295
2/27/2016,78.822496
2/28/2016,78.6479965
2/29/2016,78.686329
3/1/2016,79.03483
3/2/2016,79.147497
3/3/2016,79.26533
3/4/2016,79.401663
3/5/2016,79.314662
3/6/2016,79.157163
3/7/2016,79.0696635
3/8/2016,78.705496
3/9/2016,78.7418295
3/10/2016,78.0908295
3/11/2016,77.551997
3/12/2016,77.14033
3/13/2016,76.817996
3/14/2016,77.0588295
3/15/2016,77.0513295
3/16/2016,77.2006635
3/17/2016,77.419329
3/18/2016,77.5174965
3/19/2016,78.5209965
3/20/2016,79.067997
3/21/2016,79.219496
3/22/2016,79.186496
3/23/2016,79.0826635
3/24/2016,77.832663
3/25/2016,77.745163
3/26/2016,78.303329
3/27/2016,78.244496
3/28/2016,78.134829
3/29/2016,78.156329
3/30/2016,78.442663
3/31/2016,78.8188305
4/1/2016,79.0846635
4/2/2016,79.1533295
4/3/2016,79.38083
4/4/2016,79.599663
4/5/2016,79.4396635
4/6/2016,79.7763295
4/7/2016,80.013163
4/8/2016,79.512996
4/9/2016,79.516496
4/10/2016,79.9383295
4/11/2016,79.9198285
4/12/2016,79.708829
4/13/2016,80.304663
4/14/2016,80.596997
4/15/2016,80.098997
4/16/2016,79.691663
4/17/2016,79.45133
4/18/2016,79.1733295
4/19/2016,79.7173295
4/20/2016,79.589496
4/21/2016,79.2749965
4/22/2016,78.6678295
4/23/2016,79.6213295
4/24/2016,79.74683
4/25/2016,78.934163
4/26/2016,79.5903305
4/27/2016,79.67833
4/28/2016,79.9891635
4/29/2016,80.0693295
4/30/2016,79.960663
5/1/2016,79.863996
5/2/2016,79.83533
5/3/2016,79.9323285
5/4/2016,79.5993285
5/5/2016,79.1756625
5/6/2016,79.40583
5/7/2016,79.450663
5/8/2016,79.4411625
5/9/2016,79.1766625
5/10/2016,79.3004965
5/11/2016,78.9128295
5/12/2016,78.258163
5/13/2016,78.576162
5/14/2016,78.33283
5/15/2016,78.467663
5/16/2016,78.9471625
5/17/2016,78.7444965
5/18/2016,78.184996
5/19/2016,78.2264965
5/20/2016,78.7239965
5/21/2016,79.0434965
5/22/2016,79.347663
5/23/2016,79.4276625
5/24/2016,79.2741625
5/25/2016,79.214996
5/26/2016,78.9009965
5/27/2016,78.502996
5/28/2016,77.8891625
5/29/2016,77.833329
5/30/2016,77.906997
5/31/2016,77.939329
6/1/2016,77.1936625
6/2/2016,77.3084965
6/3/2016,77.132996
6/4/2016,77.3181615
6/5/2016,77.424162
6/6/2016,77.754497
6/7/2016,78.0328295
6/8/2016,78.3339965
6/9/2016,78.5486625
6/10/2016,78.6769955
6/11/2016,78.488329
6/12/2016,78.2948285
6/13/2016,77.736828
6/14/2016,77.929996
6/15/2016,77.4938295
6/16/2016,76.511496
6/17/2016,76.6129955
6/18/2016,77.188996
6/19/2016,77.1454955
6/20/2016,77.654996
6/21/2016,77.189997
6/22/2016,77.1398285
6/23/2016,77.1849965
6/24/2016,76.9421625
6/25/2016,76.3123295
6/26/2016,76.604829
6/27/2016,76.6303295
6/28/2016,76.2983295
6/29/2016,76.61583
6/30/2016,76.488329
7/1/2016,76.426664
7/2/2016,76.687829
7/3/2016,76.3763295
7/4/2016,76.004829
7/5/2016,74.7746625
7/6/2016,70.7619965
7/7/2016,73.1876625
7/8/2016,71.99183
7/9/2016,73.3709965
7/10/2016,73.87733
7/11/2016,73.8669965
7/12/2016,72.4349955
7/13/2016,72.7703295
7/14/2016,73.131329
7/15/2016,72.1673305
7/16/2016,73.0484965
7/17/2016,73.87233
7/18/2016,72.6766625
7/19/2016,72.8789955
7/20/2016,73.3936635
7/21/2016,73.2748295
7/22/2016,73.8621635
7/23/2016,74.152163
7/24/2016,73.713497
7/25/2016,73.7489965
7/26/2016,72.5419965
7/27/2016,72.6919955
7/28/2016,72.1191625
7/29/2016,72.7224965
7/30/2016,71.4038295
7/31/2016,70.4041635
8/1/2016,71.024663
8/2/2016,71.575996
8/3/2016,71.1733305
8/4/2016,73.103331
8/5/2016,73.3489975
8/6/2016,73.684497
8/7/2016,73.6626635
8/8/2016,74.4569965
8/9/2016,74.6414965
8/10/2016,74.199663
8/11/2016,74.172163
8/12/2016,74.081163
8/13/2016,75.00083
8/14/2016,74.8286635
8/15/2016,74.9038305
8/16/2016,74.9238305
8/17/2016,74.63133
8/18/2016,75.5181635
8/19/2016,75.518497
8/20/2016,75.2783295
8/21/2016,75.7031625
8/22/2016,75.7093305
8/23/2016,75.8261635
8/24/2016,75.566997
8/25/2016,76.1258295
8/26/2016,76.5424975
8/27/2016,76.0471625
8/28/2016,75.369831
8/29/2016,75.114663
8/30/2016,74.5971625
8/31/2016,75.0744965
9/1/2016,74.2719965
9/2/2016,73.725831
9/3/2016,73.2668305
9/4/2016,74.129331
9/5/2016,74.1849955
9/6/2016,74.970329
9/7/2016,75.1309965
9/9/2016,74.766163
9/10/2016,75.011663
9/11/2016,75.0369965
9/12/2016,74.8999965
9/13/2016,75.176163
9/14/2016,74.822163
9/15/2016,74.6039965
9/16/2016,73.744663
9/17/2016,74.0414965
9/18/2016,73.8439965
9/19/2016,73.2561635
9/20/2016,72.806164
9/21/2016,73.385163
9/22/2016,73.8991625
9/23/2016,74.350829
9/24/2016,73.19383
9/25/2016,72.983663
9/26/2016,73.1743305
9/27/2016,73.624163
9/28/2016,73.929663
9/29/2016,73.6296635
9/30/2016,74.041996
10/1/2016,73.9596635
10/2/2016,73.5286625
10/3/2016,72.5643305
10/4/2016,72.4711625
10/5/2016,71.7701635
10/6/2016,70.987997
10/7/2016,71.039997
10/8/2016,70.313496
10/9/2016,70.1679975
10/10/2016,70.356163
10/12/2016,68.31633
10/14/2016,67.7838305
10/15/2016,71.11298
10/16/2016,68.114331
10/17/2016,64.0138305
10/18/2016,67.7766627778
10/19/2016,69.2824975
10/20/2016,69.316497
10/21/2016,69.121497
10/22/2016,69.60283
10/23/2016,69.5103305
10/24/2016,69.37033
10/25/2016,69.685665
10/26/2016,69.542831
10/27/2016,68.304664
10/28/2016,68.371331
10/29/2016,67.770498
10/30/2016,68.301998
10/31/2016,69.1441635
11/1/2016,69.6983305
11/2/2016,70.303164
11/3/2016,69.72933
11/4/2016,70.4934985
11/5/2016,70.4908295
11/6/2016,69.733998
11/7/2016,70.4226635
11/8/2016,71.072998
11/9/2016,70.711997
11/10/2016,70.7616635
11/11/2016,71.4623315
11/12/2016,71.9329965
11/13/2016,72.4926635
11/14/2016,72.303164
11/15/2016,72.6846645
11/16/2016,72.221497
11/17/2016,69.072998
11/18/2016,72.8784975
11/19/2016,72.8287689474
11/20/2016,72.5926645
11/21/2016,72.5926645
11/22/2016,73.4339985
11/23/2016,73.674331
11/24/2016,73.5861645
11/25/2016,69.8110494737
11/26/2016,73.476497
11/27/2016,72.7313315
11/28/2016,73.210164
11/29/2016,72.9919975
11/30/2016,74.125997
12/1/2016,73.9511635
12/2/2016,73.523498
12/3/2016,74.2606635
12/4/2016,73.7674965
12/5/2016,73.6751635
12/6/2016,74.24433
12/7/2016,74.4338305
12/8/2016,74.4909975
12/9/2016,77.5275405263
12/10/2016,75.0944965
12/11/2016,75.287664
12/12/2016,75.192497
12/13/2016,74.931164
12/14/2016,75.845331
12/15/2016,75.7698305
12/16/2016,75.8276635
12/17/2016,75.473497
12/18/2016,75.311663
12/19/2016,75.5046635
12/20/2016,75.4036635
12/21/2016,75.4019975
12/22/2016,75.282663
12/23/2016,75.234664
12/24/2016,75.119664
12/25/2016,74.551664
12/26/2016,74.674997
12/27/2016,74.228164
12/28/2016,74.3984985
12/29/2016,74.7821645
12/30/2016,75.2008305
12/31/2016,74.90783
1/1/2017,73.5964975
1/2/2017,74.4213305
1/3/2017,74.7111645
1/4/2017,74.0788305
1/5/2017,73.666164
1/6/2017,73.90783
1/7/2017,73.98433
1/8/2017,74.1916635
1/9/2017,74.7608305
1/10/2017,75.120331
1/11/2017,74.9704975
1/14/2017,74.8791635
1/15/2017,75.111663
1/16/2017,75.8089975
1/17/2017,75.9539975
1/18/2017,76.120664
1/19/2017,76.478997
1/20/2017,76.3548305
1/21/2017,75.971498
1/22/2017,75.5633305
1/23/2017,75.335164
1/24/2017,75.4014965
1/25/2017,75.0934975
1/26/2017,75.352663
1/27/2017,75.571331
1/28/2017,75.398997
1/29/2017,75.377163
1/30/2017,75.703664
1/31/2017,74.4999975
2/1/2017,74.085164
2/2/2017,74.218998
2/3/2017,75.2654975
2/4/2017,75.8274975
2/5/2017,76.5741645
2/6/2017,76.629664
2/7/2017,76.306831
2/8/2017,76.9219975
2/9/2017,77.1484975
2/10/2017,77.8419975
2/11/2017,78.0118295
2/12/2017,78.25333
2/13/2017,78.2633295
2/14/2017,78.2154975
2/15/2017,78.0979975
2/16/2017,78.15183
2/17/2017,78.0936635
2/18/2017,78.2381645
2/19/2017,78.26883
2/20/2017,78.375664
2/21/2017,78.225997
2/22/2017,78.4608305
2/23/2017,78.5048295
2/24/2017,78.5769985
2/25/2017,78.8401645
2/26/2017,78.8009955
2/27/2017,78.4024975
2/28/2017,78.786496
3/1/2017,78.9454975
3/2/2017,79.0971635
3/3/2017,79.1534965
3/4/2017,79.382829
3/5/2017,79.24583
3/6/2017,79.448163
3/7/2017,79.524663
3/8/2017,79.5849975
3/9/2017,79.2674965
3/10/2017,79.5333305
3/11/2017,79.344996
3/12/2017,79.307163
3/13/2017,79.6549965
3/14/2017,79.351664
3/15/2017,78.793663
3/16/2017,78.922497
3/17/2017,78.6826635
3/18/2017,78.912496
3/19/2017,78.603997
3/20/2017,78.3454975
3/21/2017,78.874664
3/22/2017,79.0298305
3/23/2017,79.5023295
3/24/2017,79.42983
3/25/2017,78.706164
3/26/2017,77.259164
3/27/2017,77.961497
3/28/2017,77.3798295
3/29/2017,77.3523305
3/30/2017,77.5298305
3/31/2017,77.7151635
4/1/2017,77.785997
4/2/2017,77.8759975
4/3/2017,78.943663
4/4/2017,78.8163305
4/5/2017,78.3473295
4/6/2017,78.0238305
4/7/2017,78.4784965
4/8/2017,78.605997
4/9/2017,78.3818295
4/10/2017,78.3171635
4/11/2017,78.187497
4/12/2017,77.932497
4/13/2017,77.6671635
4/14/2017,77.853164
4/15/2017,77.8626635
4/16/2017,77.66433
4/17/2017,76.948163
4/18/2017,76.5591635
4/19/2017,77.037996
4/20/2017,76.6303305
4/21/2017,77.068331
4/22/2017,77.161831
4/23/2017,77.143497
4/24/2017,76.936831
4/25/2017,77.4346635
4/26/2017,77.2944975
4/27/2017,76.9323315
4/28/2017,77.205497
4/29/2017,76.654831
4/30/2017,76.47133
5/1/2017,76.4716635
5/2/2017,75.9708305
5/3/2017,75.694831
5/4/2017,75.3358305
5/5/2017,76.0731645
5/6/2017,76.37583
5/7/2017,76.8094965
5/8/2017,77.4856635
5/9/2017,76.4153305
5/10/2017,76.1536635
5/11/2017,76.4708295
5/12/2017,76.4731635
5/13/2017,76.56533
5/14/2017,76.536497
5/15/2017,76.5896635
5/16/2017,77.0599965
5/17/2017,76.36683
5/18/2017,76.9539975
5/19/2017,76.983996
5/20/2017,76.6489975
5/21/2017,77.008164
5/22/2017,76.557497
5/23/2017,76.2168305
5/24/2017,76.5403295
5/25/2017,76.712997
5/26/2017,76.8116635
5/29/2017,77.5528305
5/30/2017,77.806331
5/31/2017,77.910497
6/1/2017,77.09083
6/2/2017,77.156496
6/3/2017,77.0918305
6/4/2017,77.0769965
6/5/2017,77.183997
6/6/2017,76.800665
6/7/2017,76.8003305
6/8/2017,77.0518305
6/9/2017,77.204664
6/10/2017,76.919164
6/11/2017,77.1396635
6/12/2017,77.1559965
6/13/2017,77.5248295
6/14/2017,78.020664
6/15/2017,78.149497
6/16/2017,78.361164
6/17/2017,78.4313305
6/18/2017,78.36633
6/19/2017,78.5383305
6/20/2017,78.4759975
6/21/2017,78.621997
6/22/2017,78.5549965
6/23/2017,78.412997
6/24/2017,78.324497
6/25/2017,78.3904975
6/26/2017,78.511996
6/27/2017,78.7631635
6/28/2017,78.910497
6/29/2017,78.856497
6/30/2017,78.6044975
7/1/2017,78.3813305
7/2/2017,78.8201635
7/3/2017,78.7753305
7/4/2017,79.0609975
7/5/2017,79.2101635
7/6/2017,79.258664
7/7/2017,79.1636635
7/8/2017,79.4989975
7/9/2017,79.6868305
7/10/2017,79.9823305
7/11/2017,80.1804965
7/12/2017,80.241497
7/13/2017,80.882164
7/14/2017,80.5249965
7/15/2017,80.8468305
7/16/2017,81.0061635
7/17/2017,81.27483
7/18/2017,80.834664
7/19/2017,81.093497
7/20/2017,81.250497
7/21/2017,81.384497
7/22/2017,81.502997
7/23/2017,81.146997
7/24/2017,81.138663
7/25/2017,80.876331
7/26/2017,80.540497
7/27/2017,80.245331
7/28/2017,80.592997
7/29/2017,80.52333
7/30/2017,80.335497
7/31/2017,80.4614965
8/1/2017,81.379664
8/2/2017,80.9858295
8/3/2017,80.88133
8/4/2017,81.18183
8/5/2017,80.289498
8/6/2017,80.361497
8/7/2017,80.42483
8/8/2017,80.0798295
8/9/2017,80.4874965
8/10/2017,80.7413305
8/11/2017,80.9221635
8/12/2017,80.80433
8/13/2017,80.8748305
8/14/2017,80.7381635
8/15/2017,81.04333
8/16/2017,80.698331
8/17/2017,80.7909965
8/18/2017,80.7419975
8/19/2017,80.8058295
8/20/2017,80.888497
8/21/2017,80.7979975
8/22/2017,80.6868295
8/23/2017,80.809163
8/24/2017,80.9026635
8/25/2017,80.75933
8/26/2017,80.9098305
8/27/2017,81.3034965
8/28/2017,81.466497
8/29/2017,81.5909955
8/30/2017,81.65533
9/1/2017,81.689497
9/2/2017,81.7374975
9/3/2017,81.6219965
9/4/2017,81.347663
9/5/2017,81.3393305
9/6/2017,81.457997
9/7/2017,81.3959975
9/8/2017,81.43183
9/9/2017,81.4039975
9/10/2017,81.543831
9/11/2017,81.8061635
9/12/2017,82.0753305
9/13/2017,81.715497
9/14/2017,80.777497
9/15/2017,81.417997
9/16/2017,81.7634965
9/17/2017,82.0273305
9/18/2017,81.946998
9/19/2017,82.28633
9/20/2017,82.3048295
9/21/2017,82.225497
9/22/2017,82.224997
9/23/2017,82.203997
9/24/2017,82.7891635
9/25/2017,82.944497
9/26/2017,82.8699965
9/27/2017,82.874497
9/28/2017,82.793831
9/29/2017,82.7336635
9/30/2017,82.448997
10/1/2017,82.602496
10/2/2017,83.1204965
10/3/2017,82.3564965
10/4/2017,82.443663
10/5/2017,82.6534975
10/6/2017,82.7681635
10/7/2017,82.6794955
10/8/2017,82.929164
10/9/2017,82.97633
10/10/2017,83.312996
10/11/2017,83.080997
10/12/2017,82.786996
10/13/2017,83.0193295
10/14/2017,82.7609965
10/15/2017,82.7791635
10/16/2017,82.6503315
10/17/2017,82.43533
10/18/2017,82.133497
10/19/2017,82.2383295
10/20/2017,82.3631635
10/21/2017,82.992664
10/22/2017,83.1438305
10/23/2017,83.451663
10/24/2017,83.6768305
10/25/2017,83.7113295
10/26/2017,84.02733
10/27/2017,84.4148305
10/28/2017,84.29483
10/29/2017,84.397996
10/30/2017,84.597162
10/31/2017,84.45833
11/1/2017,84.828997
11/2/2017,84.3679955
11/3/2017,84.7346625
11/4/2017,84.820331
11/5/2017,84.821497
11/6/2017,84.8196625
11/7/2017,84.726996
11/8/2017,84.6569975
11/9/2017,84.776163
11/10/2017,84.485997
11/11/2017,84.4533295
11/12/2017,83.7921635
11/13/2017,84.2214965
11/14/2017,84.2706635
11/15/2017,84.381497
11/16/2017,84.3071635
11/17/2017,83.638996
11/18/2017,83.9334975
11/19/2017,84.165496
11/20/2017,84.394497
11/21/2017,84.547496
11/22/2017,84.6879965
11/23/2017,84.471496
11/24/2017,84.723663
11/25/2017,85.2444965
11/26/2017,85.7899965
11/27/2017,85.7899965
11/28/2017,85.8074965
11/29/2017,85.823996
11/30/2017,86.010996
12/1/2017,86.01583
12/2/2017,86.1106625
12/3/2017,86.28733
12/4/2017,86.2718305
12/5/2017,86.1874965
12/6/2017,86.23683
12/7/2017,86.34033
12/8/2017,86.34383
12/9/2017,86.3384975
12/10/2017,86.1961625
12/11/2017,85.9498295
12/12/2017,85.835496
12/13/2017,85.894829
12/14/2017,85.631162
12/15/2017,85.5801635
12/16/2017,85.8394965
12/17/2017,85.9871635
12/18/2017,86.306331
12/19/2017,86.537497
12/20/2017,86.7504955
12/21/2017,86.635996
12/22/2017,86.887163
12/23/2017,87.045331
12/24/2017,87.0723295
12/25/2017,87.1033305
12/26/2017,87.3828295
12/27/2017,80.17375125
12/28/2017,87.21733
12/29/2017,87.40233
12/30/2017,87.11283
12/31/2017,87.372997
1/1/2018,87.32233
1/2/2018,87.054997
1/3/2018,86.9524965
1/4/2018,86.647997
1/5/2018,86.5684965
1/6/2018,86.8518305
1/7/2018,86.941329
1/8/2018,87.1659975
1/9/2018,87.65183
1/10/2018,87.5431625
1/11/2018,87.245329
1/12/2018,87.2453295
1/13/2018,87.0914975
1/14/2018,87.08933
1/15/2018,86.7319965
1/16/2018,87.0618295
1/17/2018,87.346164
1/18/2018,79.9575
1/19/2018,87.70083
1/20/2018,88.015497
1/21/2018,87.1752636842
1/22/2018,88.1593305
1/23/2018,88.1696635
1/24/2018,88.133998
1/25/2018,88.321996
1/26/2018,88.2859965
1/27/2018,88.5349995
1/28/2018,89.0270005
1/29/2018,88.4234995
1/30/2018,87.9474995
1/31/2018,87.7399995
2/1/2018,88.5245
2/2/2018,88.5415
2/3/2018,88.8339995
2/4/2018,88.9415
2/5/2018,88.8170015
2/6/2018,89.3760005
2/7/2018,89.2845005
2/8/2018,89.125
2/9/2018,88.9925005
